application_id,company_id,free_cash_flow,monthly_burn_rate,cash_flow_to_revenue_ratio,expected_runway_months,cash_flow_pressure_score,runway_risk_score,cash_conversion_risk_score,cash_balance_at_application
APP-00808,CO-00808,-5573.94,1395.92,-0.0088,60.0,0.039,0.0,0.3021,127421.92
APP-00809,CO-00809,-144092.52,12790.49,-0.0905,16.7,0.1737,0.0,0.5625,214222.43
APP-00810,CO-00810,-560564.7,48001.52,-0.2059,16.6,0.3852,0.0,0.7471,798534.95
APP-00811,CO-00811,-125985.72,13734.76,-0.0704,14.3,0.1571,0.0,0.4211,196362.26
APP-00812,CO-00812,-31905.48,5014.87,-0.026,17.5,0.0772,0.0,0.3769,87673.86
APP-00813,CO-00813,-407636.04,35580.18,-0.1445,3.5,0.274,0.7083,0.6578,124970.93
APP-00814,CO-00814,20520.94,1311.11,0.0155,60.0,0.0153,0.0,0.2484,166685.49
APP-00815,CO-00815,-113236.72,11164.59,-0.0968,21.1,0.2006,0.0,0.5802,235640.33
APP-00816,CO-00816,-231816.34,24689.94,-0.0775,2.4,0.1699,0.8,0.5465,58754.51
APP-00817,CO-00817,-56149.97,7499.72,-0.0383,58.9,0.1,0.0,0.3249,441619.88
APP-00818,CO-00818,-317713.95,30828.58,-0.1136,0.9,0.2325,0.925,0.5827,27971.3
APP-00819,CO-00819,-298056.11,26541.12,-0.1035,22.1,0.1991,0.0,0.5745,586015.65
APP-00820,CO-00820,-75507.88,7468.93,-0.1077,16.7,0.2236,0.0,0.6025,124907.88
APP-00821,CO-00821,-248829.55,23223.05,-0.1837,12.6,0.3656,0.0,0.7725,293562.58
APP-00822,CO-00822,158712.38,8749.45,0.0172,60.0,0.0146,0.0,0.2885,1106275.52
APP-00823,CO-00823,132292.45,821.31,0.193,60.0,0.0185,0.0,0.0403,145879.4
APP-00824,CO-00824,7997.13,164.81,0.0303,30.9,0.0096,0.0,0.1967,5093.99
APP-00825,CO-00825,-4631.23,680.89,-0.0136,35.0,0.0383,0.0,0.3966,23859.88
APP-00826,CO-00826,-488889.01,44926.75,-0.2167,8.8,0.4264,0.2667,0.7803,395829.23
APP-00827,CO-00827,-204641.24,18158.21,-0.0905,5.8,0.1738,0.5167,0.4865,105472.47
APP-00828,CO-00828,290065.81,3248.68,0.1489,60.0,0.0257,0.0,0.0449,470423.71
APP-00829,CO-00829,-1030472.56,89593.35,-0.1396,4.1,0.2641,0.6583,0.7173,367034.8
APP-00830,CO-00830,-16847.56,1531.89,-0.1113,12.4,0.2174,0.0,0.5091,19017.38
APP-00831,CO-00831,-18701.08,5962.01,-0.0057,60.0,0.0314,0.0,0.2416,681564.27
APP-00832,CO-00832,399232.39,3541.54,0.0382,29.5,0.0052,0.0,0.2259,104429.56
APP-00833,CO-00833,-107796.46,10057.99,-0.1519,10.3,0.3023,0.1417,0.7213,103170.94
APP-00834,CO-00834,-116190.16,11011.49,-0.0775,29.1,0.156,0.0,0.5816,320798.12
APP-00835,CO-00835,-100417.95,10064.25,-0.0973,1.0,0.204,0.9167,0.5796,10321.02
APP-00836,CO-00836,-190993.03,17743.85,-0.2132,3.8,0.4228,0.6833,0.7049,66966.18
APP-00837,CO-00837,-187147.77,17275.25,-0.1184,0.9,0.2337,0.925,0.6549,15812.69
APP-00838,CO-00838,-187881.06,19180.79,-0.0206,60.0,0.0437,0.0,0.3321,1365516.49
APP-00839,CO-00839,516039.36,25030.74,0.0375,60.0,0.0281,0.0,0.1698,2955882.09
APP-00840,CO-00840,-4170.91,1622.09,-0.0027,60.0,0.0174,0.0,0.3598,349390.2
APP-00841,CO-00841,-2599454.11,225359.2,-0.1765,5.3,0.3332,0.5583,0.7492,1192096.92
APP-00842,CO-00842,-311173.71,30181.69,-0.137,0.8,0.2805,0.9333,0.7205,22706.5
APP-00843,CO-00843,2303992.07,9369.19,0.182,32.6,0.0114,0.0,0.026,305711.25
APP-00844,CO-00844,-303589.81,28078.87,-0.1521,3.4,0.3007,0.7167,0.736,95762.81
APP-00845,CO-00845,-242246.87,22130.31,-0.097,13.4,0.19,0.0,0.5964,295966.44
APP-00846,CO-00846,222031.59,4990.19,0.0703,60.0,0.0244,0.0,0.1613,721407.14
APP-00847,CO-00847,-6907596.97,652931.99,-0.1312,1.2,0.2636,0.9,0.6979,792266.96
APP-00848,CO-00848,-38692.79,9509.66,-0.0075,60.0,0.0327,0.0,0.3132,1122449.47
APP-00849,CO-00849,62554.53,1409.37,0.0579,60.0,0.0201,0.0,0.1978,111513.28
APP-00850,CO-00850,-1208127.02,104898.62,-0.2092,12.5,0.3953,0.0,0.753,1311297.8
APP-00851,CO-00851,-21958.8,2397.13,-0.0144,60.0,0.0322,0.0,0.3772,324123.12
APP-00852,CO-00852,-241170.31,22426.67,-0.1796,12.3,0.3565,0.0,0.7821,275690.79
APP-00853,CO-00853,-419961.37,45269.19,-0.0773,10.4,0.171,0.1333,0.5259,472720.45
APP-00854,CO-00854,-222819.72,22398.92,-0.0986,11.5,0.2071,0.0417,0.5205,258263.55
APP-00855,CO-00855,-393693.39,37359.67,-0.136,4.9,0.2739,0.5917,0.6414,183249.42
APP-00856,CO-00856,-120433.39,12612.03,-0.0542,3.3,0.1174,0.725,0.4881,41171.24
APP-00857,CO-00857,-378193.54,35673.96,-0.1233,11.5,0.2472,0.0417,0.6499,410932.66
APP-00858,CO-00858,-769663.92,69312.55,-0.2296,10.6,0.4454,0.1167,0.8394,737702.89
APP-00859,CO-00859,-44073.19,3792.55,-0.1395,16.7,0.262,0.0,0.5809,63389.02
APP-00860,CO-00860,-342117.42,33096.46,-0.0802,14.1,0.1637,0.0,0.5125,466956.64
APP-00861,CO-00861,-163207.07,14196.9,-0.1988,2.2,0.3762,0.8167,0.7579,31817.85
APP-00862,CO-00862,-47889.59,4493.82,-0.0925,18.0,0.1847,0.0,0.5628,81090.19
APP-00863,CO-00863,159539.83,3399.09,0.0772,48.6,0.0254,0.0,0.0357,165189.73
APP-00864,CO-00864,-62042.44,7480.2,-0.026,3.2,0.0627,0.7333,0.3808,23832.63
APP-00865,CO-00865,-96526.89,9825.61,-0.0881,4.7,0.1869,0.6083,0.4703,46017.47
APP-00866,CO-00866,-71490.13,16189.76,-0.0142,60.0,0.0575,0.0,0.3164,1187392.44
APP-00867,CO-00867,-37318.03,4225.85,-0.0652,15.5,0.1497,0.0,0.4431,65343.19
APP-00868,CO-00868,115718.08,2599.19,0.0793,60.0,0.0275,0.0,0.0334,426482.66
APP-00869,CO-00869,-66052.83,7733.91,-0.0541,25.9,0.1275,0.0,0.3723,200313.97
APP-00870,CO-00870,-476919.07,41882.31,-0.228,7.7,0.4344,0.3583,0.7972,320640.12
APP-00871,CO-00871,-225993.38,23505.88,-0.078,25.2,0.1681,0.0,0.5415,591768.02
APP-00872,CO-00872,-242522.51,21410.38,-0.3032,7.9,0.5798,0.3417,0.7725,168311.0
APP-00873,CO-00873,-812557.48,76996.88,-0.1797,2.1,0.3616,0.825,0.7278,164476.34
APP-00874,CO-00874,-401211.78,36560.2,-0.1719,3.4,0.3363,0.7167,0.7373,123511.55
APP-00875,CO-00875,-28659.67,2746.93,-0.0867,4.7,0.176,0.6083,0.5063,13012.72
APP-00876,CO-00876,21093.79,555.93,0.0682,60.0,0.0277,0.0,0.1172,33778.7
APP-00877,CO-00877,319986.42,3560.72,0.1478,28.5,0.0254,0.0,0.0454,101418.59
APP-00878,CO-00878,-120702.01,11028.0,-0.0687,25.0,0.1346,0.0,0.4997,275502.93
APP-00879,CO-00879,-72244.72,8740.98,-0.0366,16.2,0.0884,0.0,0.411,141484.5
APP-00880,CO-00880,-192935.77,18996.93,-0.0905,26.5,0.1874,0.0,0.5799,503488.72
APP-00881,CO-00881,286961.55,3950.23,0.1045,60.0,0.0222,0.0,0.06,662001.48
APP-00882,CO-00882,-986212.51,93382.18,-0.1745,11.1,0.3508,0.075,0.7899,1037329.0
APP-00883,CO-00883,24493.61,1000.45,0.034,60.0,0.0214,0.0,0.1571,151273.18
APP-00884,CO-00884,-41827.7,4745.34,-0.0616,4.5,0.1418,0.625,0.4023,21360.71
APP-00885,CO-00885,-23626.27,2674.15,-0.0322,2.7,0.0739,0.775,0.3823,7343.02
APP-00886,CO-00886,826.9,1268.85,0.0003,60.0,0.0067,0.0,0.2816,325641.74
APP-00887,CO-00887,-667969.04,63197.58,-0.0878,26.7,0.1764,0.0,0.6092,1689353.01
APP-00888,CO-00888,118605.81,1801.5,0.0833,31.2,0.0195,0.0,0.0592,56241.15
APP-00889,CO-00889,-41563.06,3785.31,-0.2315,3.6,0.4525,0.7,0.7742,13494.73
APP-00890,CO-00890,-17125.49,2000.91,-0.043,35.5,0.101,0.0,0.4711,70941.12
APP-00891,CO-00891,41697.63,1054.72,0.0438,60.0,0.0171,0.0,0.178,77132.14
APP-00892,CO-00892,-186926.19,17009.37,-0.149,16.6,0.2911,0.0,0.7406,282180.02
APP-00893,CO-00893,174098.31,3026.05,0.1195,60.0,0.0321,0.0,0.0547,402640.74
APP-00894,CO-00894,19559.18,1322.5,0.0086,17.2,0.009,0.0,0.2814,22774.82
APP-00895,CO-00895,-153995.45,13944.77,-0.096,15.6,0.1869,0.0,0.5914,217980.46
APP-00896,CO-00896,-320685.07,35657.24,-0.0512,1.8,0.1161,0.85,0.4658,62578.02
APP-00897,CO-00897,-112631.19,11125.55,-0.1011,9.1,0.2096,0.2417,0.5949,100710.27
APP-00898,CO-00898,-17697.68,2422.64,-0.0191,60.0,0.0509,0.0,0.3313,232044.22
APP-00899,CO-00899,-589937.09,50539.43,-0.1668,0.7,0.3122,0.9417,0.7587,35373.04
APP-00900,CO-00900,-45620.8,4390.03,-0.0967,26.2,0.1967,0.0,0.5681,114936.53
APP-00901,CO-00901,-230096.81,21070.61,-0.0711,46.8,0.1396,0.0,0.4221,985651.48
APP-00902,CO-00902,-99873.84,9370.28,-0.0411,55.0,0.0822,0.0,0.3412,515016.82
APP-00903,CO-00903,-129385.47,12553.25,-0.0684,10.6,0.1401,0.1167,0.4989,132611.96
APP-00904,CO-00904,-506589.07,48337.94,-0.0472,11.8,0.0955,0.0167,0.4143,569084.5
APP-00905,CO-00905,112134.47,1295.67,0.0953,60.0,0.017,0.0,0.0763,132350.21
APP-00906,CO-00906,-1905153.04,187419.6,-0.1108,0.9,0.2291,0.925,0.6472,171979.06
APP-00907,CO-00907,-9903.63,1552.31,-0.0057,11.3,0.0168,0.0583,0.3243,17490.24
APP-00908,CO-00908,-11365.04,1685.36,-0.0186,4.2,0.0528,0.65,0.3319,7086.48
APP-00909,CO-00909,26294.91,2827.15,0.0112,60.0,0.0186,0.0,0.3223,401437.95
APP-00910,CO-00910,69913.45,251.3,0.0936,29.7,0.0052,0.0,0.0989,7469.51
APP-00911,CO-00911,-200823.79,18414.67,-0.1944,3.1,0.3819,0.7417,0.7585,57588.07
APP-00912,CO-00912,-400632.38,34984.31,-0.1229,15.9,0.2332,0.0,0.6517,557485.84
APP-00913,CO-00913,-365649.09,37973.54,-0.0957,3.5,0.2061,0.7083,0.5493,133426.57
APP-00914,CO-00914,-20912.32,3450.85,-0.0178,21.2,0.055,0.0,0.3823,73262.98
APP-00915,CO-00915,-825186.13,73688.8,-0.1403,0.8,0.2704,0.9333,0.6752,58819.87
APP-00916,CO-00916,-670050.8,69452.21,-0.0961,1.0,0.2065,0.9167,0.5736,69726.63
APP-00917,CO-00917,-116605.79,19246.35,-0.0127,42.2,0.0392,0.0,0.2561,812057.77
APP-00918,CO-00918,-397807.05,36085.41,-0.1069,1.0,0.2084,0.9167,0.5908,37206.67
APP-00919,CO-00919,130278.95,8620.2,0.0152,60.0,0.0155,0.0,0.2654,1027691.07
APP-00920,CO-00920,-41146.2,3897.8,-0.1232,4.1,0.2477,0.6583,0.5945,16115.11
APP-00921,CO-00921,-43046.09,6137.84,-0.027,14.3,0.0742,0.0,0.4153,87630.45
APP-00922,CO-00922,-86992.38,8622.75,-0.0945,19.7,0.1964,0.0,0.5409,170137.36
APP-00923,CO-00923,-98093.67,12977.44,-0.0397,33.9,0.103,0.0,0.3796,439748.72
APP-00924,CO-00924,-98406.75,10683.64,-0.0795,9.2,0.1769,0.2333,0.5138,98636.74
APP-00925,CO-00925,101467.18,1258.61,0.0547,60.0,0.0105,0.0,0.1432,497049.27
APP-00926,CO-00926,593786.02,27780.4,0.0413,60.0,0.0298,0.0,0.1592,3381342.71
APP-00927,CO-00927,-290864.1,25200.32,-0.1573,12.8,0.2968,0.0,0.6823,321542.19
APP-00928,CO-00928,-249985.21,27487.1,-0.0754,14.7,0.1694,0.0,0.468,403736.77
APP-00929,CO-00929,17177.01,1367.43,0.0099,12.7,0.0121,0.0,0.2856,17371.05
APP-00930,CO-00930,-295650.14,26524.79,-0.1251,7.3,0.2419,0.3917,0.6516,193163.93
APP-00931,CO-00931,-107202.37,11294.65,-0.0486,25.7,0.1058,0.0,0.428,289960.82
APP-00932,CO-00932,-253592.95,23367.55,-0.0739,42.0,0.1457,0.0,0.503,982152.57
APP-00933,CO-00933,-30041.55,15024.92,-0.0043,60.0,0.0353,0.0,0.2861,1916035.01
APP-00934,CO-00934,625208.37,6277.64,0.0549,60.0,0.0085,0.0,0.0943,540491.29
APP-00935,CO-00935,-49294.8,7399.31,-0.0165,60.0,0.0473,0.0,0.3507,769938.45
APP-00936,CO-00936,362788.1,7589.82,0.0918,60.0,0.0296,0.0,0.0674,874568.12
APP-00937,CO-00937,-81735.42,7813.2,-0.1179,15.9,0.2387,0.0,0.6158,124343.88
APP-00938,CO-00938,96815.03,2801.44,0.0482,60.0,0.0215,0.0,0.1869,460838.28
APP-00939,CO-00939,-235918.87,31297.48,-0.042,12.4,0.1092,0.0,0.4154,388512.24
APP-00940,CO-00940,-661699.58,57083.65,-0.127,10.0,0.2389,0.1667,0.6362,570159.99
APP-00941,CO-00941,-239170.0,22348.73,-0.0883,30.4,0.1759,0.0,0.5048,679345.54
APP-00942,CO-00942,-672290.3,58959.71,-0.1264,0.9,0.2406,0.925,0.6491,53168.63
APP-00943,CO-00943,-271212.73,24950.52,-0.0758,27.3,0.1492,0.0,0.4861,680879.57
APP-00944,CO-00944,-124928.83,15587.56,-0.0172,60.0,0.0425,0.0,0.2709,1856841.09
APP-00945,CO-00945,-93876.45,12009.25,-0.0321,52.5,0.081,0.0,0.4183,630675.68
APP-00946,CO-00946,-100451.3,9613.88,-0.0654,7.6,0.1326,0.3667,0.4707,73071.49
APP-00947,CO-00947,188653.16,4585.48,0.0615,60.0,0.0231,0.0,0.1378,562779.76
APP-00948,CO-00948,4852.09,190.02,0.0415,21.5,0.0251,0.0,0.143,4086.22
APP-00949,CO-00949,-329059.99,30753.09,-0.1024,26.1,0.204,0.0,0.5223,802582.13
APP-00950,CO-00950,-5631.83,571.07,-0.0704,19.3,0.1489,0.0,0.4601,11011.52
APP-00951,CO-00951,-6504.29,762.76,-0.0166,60.0,0.0392,0.0,0.3269,70648.72
APP-00952,CO-00952,-215322.07,23625.53,-0.0625,33.8,0.1403,0.0,0.4458,797964.12
APP-00953,CO-00953,-258228.84,25287.56,-0.0731,19.0,0.1506,0.0,0.4786,479707.66
APP-00954,CO-00954,-82737.04,8124.09,-0.1207,8.0,0.2493,0.3333,0.702,64760.43
APP-00955,CO-00955,-135085.6,12605.51,-0.1257,6.8,0.25,0.4333,0.7093,86302.27
APP-00956,CO-00956,-99566.93,21693.93,-0.0115,60.0,0.0451,0.0,0.3353,1483402.94
APP-00957,CO-00957,-297475.24,26087.22,-0.2203,11.5,0.4192,0.0417,0.6933,301069.25
APP-00958,CO-00958,-4911511.47,429604.57,-0.2379,9.5,0.4519,0.2083,0.7734,4076845.35
APP-00959,CO-00959,-255503.18,23691.65,-0.1168,0.9,0.2314,0.925,0.7207,21870.85
APP-00960,CO-00960,-484898.0,45174.6,-0.1471,3.9,0.2924,0.675,0.7534,173969.85
APP-00961,CO-00961,203627.87,13464.06,0.0184,60.0,0.0188,0.0,0.1882,1625821.87
APP-00962,CO-00962,213610.47,4348.67,0.0855,20.3,0.0269,0.0,0.0462,88344.96
APP-00963,CO-00963,-74148.32,6524.23,-0.0922,29.8,0.1759,0.0,0.4611,194572.62
APP-00964,CO-00964,-394842.04,36652.51,-0.2011,6.0,0.3986,0.5,0.7843,219094.16
APP-00965,CO-00965,-184987.24,19547.37,-0.0875,1.1,0.1907,0.9083,0.5259,21146.28
APP-00966,CO-00966,-95077.07,8348.77,-0.1699,11.2,0.3235,0.0667,0.742,93541.1
APP-00967,CO-00967,-140600.54,12581.48,-0.0829,10.0,0.16,0.1667,0.5462,125507.06
APP-00968,CO-00968,14900.3,1391.72,0.0143,60.0,0.0206,0.0,0.2137,227611.49
APP-00969,CO-00969,-351764.13,31774.72,-0.0637,5.4,0.1238,0.55,0.4692,171487.82
APP-00970,CO-00970,191753.86,1668.08,0.0845,35.4,0.0113,0.0,0.0082,59070.5
APP-00971,CO-00971,-19580.96,3649.2,-0.0119,4.5,0.0406,0.625,0.3467,16515.16
APP-00972,CO-00972,-66082.0,8280.38,-0.0335,22.7,0.0833,0.0,0.4125,188212.88
APP-00973,CO-00973,-275175.69,24775.69,-0.1005,21.0,0.1948,0.0,0.5768,519923.03
APP-00974,CO-00974,159501.85,7981.4,0.0393,60.0,0.0303,0.0,0.2137,670026.77
APP-00975,CO-00975,-204857.87,17596.15,-0.2541,0.5,0.4764,0.9583,0.7619,8063.62
APP-00976,CO-00976,13483.59,465.7,0.0174,60.0,0.0093,0.0,0.2935,106329.36
APP-00977,CO-00977,389373.34,4083.36,0.0589,60.0,0.0095,0.0,0.0844,1033176.2
APP-00978,CO-00978,-172068.24,17182.7,-0.1186,20.1,0.248,0.0,0.5745,345417.89
APP-00979,CO-00979,-77436.09,7447.24,-0.1457,3.9,0.2964,0.675,0.6668,29152.42
APP-00980,CO-00980,173780.45,1335.96,0.0509,60.0,0.006,0.0,0.1616,700468.94
APP-00981,CO-00981,-306148.7,31102.1,-0.0879,20.5,0.1861,0.0,0.5464,638477.3
APP-00982,CO-00982,-15365.49,1499.49,-0.0324,60.0,0.0666,0.0,0.327,92287.24
APP-00983,CO-00983,126641.65,1282.13,0.0459,60.0,0.0072,0.0,0.1272,358920.63
APP-00984,CO-00984,-261780.22,23947.52,-0.0573,1.9,0.1123,0.8417,0.4215,45725.57
APP-00985,CO-00985,-331150.33,33284.04,-0.1039,2.8,0.2183,0.7667,0.5944,91682.23
APP-00986,CO-00986,-254451.67,25662.2,-0.0617,40.7,0.13,0.0,0.4236,1044940.48
APP-00987,CO-00987,-104617.82,9422.01,-0.1944,8.5,0.3771,0.2917,0.7583,80506.09
APP-00988,CO-00988,-156344.87,14210.33,-0.0512,35.6,0.1,0.0,0.4221,505653.89
APP-00989,CO-00989,-258541.15,24637.4,-0.1597,10.0,0.3226,0.1667,0.6855,247428.5
APP-00990,CO-00990,-73643.71,8911.43,-0.0545,3.7,0.1316,0.6917,0.4243,33146.92
APP-00991,CO-00991,-1179996.16,102231.29,-0.2255,3.4,0.4254,0.7167,0.7665,346739.42
APP-00992,CO-00992,-1262584.91,119473.36,-0.1313,9.7,0.2638,0.1917,0.7411,1159933.31
APP-00993,CO-00993,2065185.96,20053.11,0.1567,17.7,0.0235,0.0,0.0662,354764.45
APP-00994,CO-00994,467573.38,16519.36,0.0573,60.0,0.0312,0.0,0.0905,2345053.45
APP-00995,CO-00995,-308912.33,28059.54,-0.1573,1.5,0.307,0.875,0.6888,43285.55
APP-00996,CO-00996,-387149.4,34600.01,-0.1242,18.3,0.2395,0.0,0.6054,631941.03
APP-00997,CO-00997,77021.04,4547.01,0.0163,51.7,0.0149,0.0,0.2824,234994.25
APP-00998,CO-00998,130033.53,3593.26,0.0526,60.0,0.0224,0.0,0.1167,657284.11
APP-00999,CO-00999,-475464.91,42519.53,-0.1904,11.4,0.3674,0.05,0.7796,483035.91
APP-01000,CO-01000,-324639.22,29411.93,-0.065,12.0,0.1266,0.0,0.4995,352715.28
APP-01001,CO-01001,-140781.13,15337.99,-0.0682,16.2,0.1521,0.0,0.4648,248810.34
APP-01002,CO-01002,-156553.05,14996.65,-0.1481,16.7,0.3004,0.0,0.7268,250329.39
APP-01003,CO-01003,4717.67,1694.48,0.0033,60.0,0.0181,0.0,0.2224,288226.47
APP-01004,CO-01004,345063.38,5160.68,0.0835,8.0,0.0193,0.3333,0.1107,41305.06
APP-01005,CO-01005,-180773.04,17687.75,-0.0822,29.7,0.1694,0.0,0.4683,524940.81
APP-01006,CO-01006,-379424.43,35499.81,-0.1232,4.9,0.2456,0.5917,0.6981,173561.55
APP-01007,CO-01007,163143.84,2196.66,0.0381,60.0,0.0079,0.0,0.216,257756.46
APP-01008,CO-01008,3530.17,1645.15,0.0023,60.0,0.0169,0.0,0.2389,390884.48
APP-01009,CO-01009,-2403.76,5415.04,-0.0005,60.0,0.0182,0.0,0.3341,1129130.67
APP-01010,CO-01010,-178118.7,21498.3,-0.0557,6.3,0.1342,0.475,0.3671,136241.49
APP-01011,CO-01011,-93293.03,8041.17,-0.1464,10.3,0.2751,0.1417,0.6119,83076.04
APP-01012,CO-01012,-663650.15,63457.94,-0.0716,6.9,0.145,0.425,0.5044,437688.04
APP-01013,CO-01013,51247.1,1595.47,0.0386,60.0,0.0185,0.0,0.2143,323842.76
APP-01014,CO-01014,-72104.37,6769.05,-0.1722,13.1,0.3441,0.0,0.7668,88831.85
APP-01015,CO-01015,-90672.1,8434.9,-0.1177,21.7,0.2336,0.0,0.6123,183427.27
APP-01016,CO-01016,-149254.08,13102.93,-0.1891,0.6,0.3601,0.95,0.7577,7893.42
APP-01017,CO-01017,-280570.11,26312.95,-0.1215,1.2,0.2427,0.9,0.5969,31578.31
APP-01018,CO-01018,-145251.24,13525.89,-0.0872,21.0,0.1732,0.0,0.4923,283554.84
APP-01019,CO-01019,-156811.3,15090.53,-0.1002,1.0,0.2039,0.9167,0.6011,15646.43
APP-01020,CO-01020,-837730.04,76084.47,-0.2057,2.6,0.4014,0.7833,0.6916,194356.02
APP-01021,CO-01021,353514.26,3885.39,0.1148,48.7,0.0195,0.0,0.0793,189182.44
APP-01022,CO-01022,-337404.88,32325.75,-0.1123,19.5,0.2277,0.0,0.5557,629402.21
APP-01023,CO-01023,194543.92,1324.12,0.0589,60.0,0.0062,0.0,0.1021,662440.01
APP-01024,CO-01024,81634.3,6030.74,0.0201,60.0,0.0229,0.0,0.2593,833180.05
APP-01025,CO-01025,-19516.73,2166.87,-0.0733,1.2,0.1659,0.9,0.5297,2662.12
APP-01026,CO-01026,87946.34,1816.88,0.0578,60.0,0.0184,0.0,0.1872,282172.16
APP-01027,CO-01027,-32191.06,3113.03,-0.13,8.3,0.2654,0.3083,0.6584,25847.35
APP-01028,CO-01028,-42677.9,6495.95,-0.0188,32.4,0.0544,0.0,0.3168,210351.28
APP-01029,CO-01029,-282818.94,26982.48,-0.1297,13.6,0.2622,0.0,0.6155,366411.0
APP-01030,CO-01030,183467.74,5459.01,0.0294,60.0,0.0135,0.0,0.1465,1603424.06
APP-01031,CO-01031,-128026.85,25222.88,-0.0178,2.8,0.064,0.7667,0.354,71859.22
APP-01032,CO-01032,201414.93,1905.12,0.075,60.0,0.011,0.0,0.0855,624887.37
APP-01033,CO-01033,-175395.17,15429.04,-0.132,12.2,0.2518,0.0,0.6673,188455.31
APP-01034,CO-01034,-581448.19,49924.14,-0.1633,13.8,0.3062,0.0,0.666,688229.6
APP-01035,CO-01035,18532.36,1654.93,0.0143,60.0,0.0198,0.0,0.2831,283629.93
APP-01036,CO-01036,-427702.92,38741.35,-0.1955,9.1,0.3807,0.2417,0.8068,353072.79
APP-01037,CO-01037,-871957.27,81298.64,-0.1484,9.5,0.2952,0.2083,0.7037,772128.56
APP-01038,CO-01038,18981.39,796.26,0.0151,60.0,0.0098,0.0,0.1889,150364.14
APP-01039,CO-01039,-504883.95,49299.81,-0.1029,9.7,0.2117,0.1917,0.6193,477565.56
APP-01040,CO-01040,369685.23,2684.54,0.0857,60.0,0.0096,0.0,0.0562,1067542.06
APP-01041,CO-01041,-109682.94,10535.73,-0.13,22.1,0.2643,0.0,0.6706,233045.84
APP-01042,CO-01042,369954.67,4729.55,0.0638,60.0,0.0126,0.0,0.0921,1307827.51
APP-01043,CO-01043,-342601.22,33273.37,-0.0778,31.0,0.1593,0.0,0.4627,1030029.88
APP-01044,CO-01044,-236561.06,22081.56,-0.0975,20.2,0.194,0.0,0.5607,445187.98
APP-01045,CO-01045,-83801.62,7982.21,-0.082,29.1,0.1655,0.0,0.4794,232326.78
APP-01046,CO-01046,-138746.3,13042.35,-0.1495,4.9,0.2991,0.5917,0.6479,64129.11
APP-01047,CO-01047,-260620.83,24379.99,-0.2036,5.2,0.4059,0.5667,0.7478,126343.5
APP-01048,CO-01048,-373627.95,35871.43,-0.0991,12.8,0.2013,0.0,0.5914,460640.67
APP-01049,CO-01049,-117393.19,10655.1,-0.1393,9.8,0.2717,0.1833,0.7138,104287.28
APP-01050,CO-01050,-706606.98,61759.65,-0.2082,8.5,0.3953,0.2917,0.7349,525168.04
APP-01051,CO-01051,-56835.51,5639.07,-0.0898,33.3,0.1868,0.0,0.4773,187622.06
APP-01052,CO-01052,-190108.69,17848.78,-0.1064,20.6,0.2126,0.0,0.6292,368196.56
APP-01053,CO-01053,178254.92,4122.15,0.0729,60.0,0.026,0.0,0.0317,646480.47
APP-01054,CO-01054,-1499657.32,160224.15,-0.0593,38.5,0.1305,0.0,0.4218,6169961.91
APP-01055,CO-01055,-12934.62,1660.61,-0.0234,60.0,0.0592,0.0,0.2863,139566.83
APP-01056,CO-01056,-1588587.93,151492.15,-0.1664,10.6,0.3362,0.1167,0.7595,1601949.05
APP-01057,CO-01057,-39161.31,4162.13,-0.0154,45.2,0.0337,0.0,0.3012,187958.13
APP-01058,CO-01058,22137.68,5090.64,0.0067,60.0,0.0238,0.0,0.2974,734692.88
APP-01059,CO-01059,-191744.18,18574.07,-0.0777,11.0,0.1589,0.0833,0.4575,204339.03
APP-01060,CO-01060,138527.39,1867.11,0.0405,60.0,0.0084,0.0,0.1632,696582.29
APP-01061,CO-01061,135584.64,931.2,0.0722,29.8,0.0076,0.0,0.1332,27728.23
APP-01062,CO-01062,-56088.86,18458.76,-0.006,60.0,0.0337,0.0,0.2403,1706028.2
APP-01063,CO-01063,-32941.29,3566.84,-0.0237,32.6,0.0527,0.0,0.3473,116237.03
APP-01064,CO-01064,-935380.24,90399.85,-0.1376,13.4,0.2808,0.0,0.6732,1215450.15
APP-01065,CO-01065,-311315.8,26952.42,-0.2706,9.8,0.5103,0.1833,0.7467,264035.42
APP-01066,CO-01066,303973.53,1929.17,0.1473,25.1,0.0144,0.0,0.0298,48416.25
APP-01067,CO-01067,-87418.4,8401.51,-0.1165,0.9,0.2369,0.925,0.6107,7501.57
APP-01068,CO-01068,344824.47,2482.06,0.0998,60.0,0.0111,0.0,0.0936,906396.44
APP-01069,CO-01069,-620547.04,54925.53,-0.0668,14.0,0.1279,0.0,0.4533,768739.56
APP-01070,CO-01070,356644.38,2258.44,0.1758,60.0,0.0172,0.0,0.0431,454523.9
APP-01071,CO-01071,-46560.38,6142.44,-0.0259,60.0,0.0669,0.0,0.3476,404209.9
APP-01072,CO-01072,43203.12,800.53,0.0601,60.0,0.0172,0.0,0.1182,154071.2
APP-01073,CO-01073,-146419.73,14178.82,-0.084,1.2,0.1718,0.9,0.516,17422.84
APP-01074,CO-01074,-86304.19,7859.71,-0.1937,12.4,0.3787,0.0,0.7017,97769.1
APP-01075,CO-01075,-94160.58,9441.52,-0.1071,22.2,0.2245,0.0,0.6341,209691.84
APP-01076,CO-01076,-598705.95,52566.95,-0.2178,5.8,0.4148,0.5167,0.703,303839.91
