company_id,company_name,industry,region,company_type,annual_revenue,years_in_business,employees
CO-01083,Company 01083,Construction,North America,Partnership,3377324.72,6.7,27
CO-01084,Company 01084,Logistics,Western Europe,LLC,2331253.08,5.3,22
CO-01085,Company 01085,Construction,APAC,Corporation,2447054.77,7.3,12
CO-01086,Company 01086,Construction,North America,Sole Proprietorship,1456674.76,12.3,17
CO-01087,Company 01087,Wholesale,North America,LLC,541387.38,3.9,2
CO-01088,Company 01088,Logistics,Western Europe,Partnership,468070.78,18.7,3
CO-01089,Company 01089,Software,Eastern Europe,LLC,4211143.92,8.4,46
CO-01090,Company 01090,Manufacturing,North America,LLC,1661613.89,11.0,9
CO-01091,Company 01091,Software,Middle East,Corporation,1207317.0,10.0,7
CO-01092,Company 01092,Logistics,Middle East,Corporation,2210005.64,8.2,10
CO-01093,Company 01093,Retail,Western Europe,Partnership,4852148.98,9.2,43
CO-01094,Company 01094,Manufacturing,North America,LLC,2624402.85,0.2,32
CO-01095,Company 01095,Manufacturing,Western Europe,LLC,1137046.95,10.0,11
CO-01096,Company 01096,Construction,North America,Partnership,7469158.91,3.3,62
CO-01097,Company 01097,Wholesale,Western Europe,Corporation,10629944.22,6.2,59
CO-01098,Company 01098,Construction,Latin America,Corporation,3593210.52,8.2,26
CO-01099,Company 01099,Wholesale,North America,LLC,5801711.46,12.7,59
CO-01100,Company 01100,Retail,North America,Sole Proprietorship,7587100.02,3.3,33
CO-01101,Company 01101,Logistics,North America,Sole Proprietorship,6784148.3,4.7,70
CO-01102,Company 01102,Healthcare,North America,Corporation,4049480.57,5.1,30
CO-01103,Company 01103,Manufacturing,North America,LLC,3986192.4,7.3,18
CO-01104,Company 01104,Healthcare,Western Europe,Sole Proprietorship,3684555.95,5.3,20
CO-01105,Company 01105,Logistics,Middle East,Partnership,731360.9,9.2,5
CO-01106,Company 01106,Retail,North America,Corporation,4415904.13,1.5,19
CO-01107,Company 01107,Software,Western Europe,Corporation,564776.88,5.8,3
CO-01108,Company 01108,Logistics,APAC,Corporation,989940.92,16.6,12
CO-01109,Company 01109,Software,Eastern Europe,LLC,8069201.33,5.4,99
CO-01110,Company 01110,Healthcare,Middle East,Corporation,5076944.5,8.4,22
CO-01111,Company 01111,Retail,Western Europe,Corporation,9697690.18,11.5,79
CO-01112,Company 01112,Logistics,North America,Corporation,1669985.69,8.3,8
CO-01113,Company 01113,Software,North America,Partnership,692283.73,19.7,8
CO-01114,Company 01114,Wholesale,Latin America,Corporation,1722974.65,6.8,16
CO-01115,Company 01115,Wholesale,APAC,Partnership,2426671.92,9.5,11
CO-01116,Company 01116,Manufacturing,Western Europe,LLC,2371394.45,7.5,10
CO-01117,Company 01117,Software,Western Europe,Sole Proprietorship,6808486.99,14.6,77
CO-01118,Company 01118,Retail,Western Europe,LLC,1526868.67,4.8,14
CO-01119,Company 01119,Manufacturing,North America,LLC,3115918.32,20.7,16
CO-01120,Company 01120,Logistics,North America,Corporation,815350.08,4.0,5
CO-01121,Company 01121,Logistics,APAC,LLC,3437714.02,17.6,24
CO-01122,Company 01122,Wholesale,North America,LLC,2198110.2,3.0,20
CO-01123,Company 01123,Logistics,Western Europe,Corporation,1035284.33,9.7,4
CO-01124,Company 01124,Software,Latin America,LLC,1730932.15,6.4,16
CO-01125,Company 01125,Software,Western Europe,Partnership,1822690.48,11.3,15
CO-01126,Company 01126,Construction,APAC,LLC,1672524.75,8.6,13
CO-01127,Company 01127,Manufacturing,North America,LLC,12881996.09,10.9,127
CO-01128,Company 01128,Healthcare,APAC,LLC,1985842.86,2.9,12
CO-01129,Company 01129,Healthcare,North America,Corporation,1717025.33,1.7,13
CO-01130,Company 01130,Healthcare,North America,LLC,269022.16,2.5,1
CO-01131,Company 01131,Software,Western Europe,LLC,896086.88,2.5,6
CO-01132,Company 01132,Manufacturing,APAC,LLC,1684411.12,2.9,17
CO-01133,Company 01133,Logistics,Western Europe,LLC,1103665.34,4.2,5
CO-01134,Company 01134,Wholesale,Western Europe,Corporation,8725039.85,4.2,55
CO-01135,Company 01135,Software,Western Europe,Corporation,1858094.81,6.5,14
CO-01136,Company 01136,Logistics,North America,LLC,7948106.24,3.5,96
CO-01137,Company 01137,Manufacturing,Middle East,LLC,2330759.26,3.7,13
CO-01138,Company 01138,Software,APAC,Partnership,2274402.27,5.6,11
CO-01139,Company 01139,Retail,Latin America,LLC,2005098.11,12.3,11
CO-01140,Company 01140,Retail,Western Europe,Sole Proprietorship,2199622.37,4.8,11
CO-01141,Company 01141,Construction,Eastern Europe,LLC,12222572.47,6.2,118
CO-01142,Company 01142,Software,Eastern Europe,Sole Proprietorship,215429.56,6.9,1
CO-01143,Company 01143,Logistics,North America,LLC,296100.52,3.1,2
CO-01144,Company 01144,Construction,Western Europe,Corporation,1272926.54,5.1,10
CO-01145,Company 01145,Manufacturing,Latin America,LLC,2223355.02,3.9,14
CO-01146,Company 01146,Wholesale,Middle East,Sole Proprietorship,4369260.91,11.6,54
CO-01147,Company 01147,Wholesale,Western Europe,LLC,3516888.47,11.0,24
CO-01148,Company 01148,Healthcare,Middle East,Corporation,1492188.04,3.6,13
CO-01149,Company 01149,Manufacturing,Latin America,LLC,6071059.49,6.2,31
CO-01150,Company 01150,Healthcare,APAC,Corporation,6139141.09,9.5,31
CO-01151,Company 01151,Software,APAC,Corporation,2634115.03,8.0,15
CO-01152,Company 01152,Construction,North America,Corporation,5738208.28,8.5,40
CO-01153,Company 01153,Software,Western Europe,Corporation,2878112.52,3.2,22
CO-01154,Company 01154,Construction,Middle East,Partnership,1249828.59,17.2,6
CO-01155,Company 01155,Construction,Middle East,Corporation,4403088.74,4.1,28
CO-01156,Company 01156,Construction,North America,LLC,2447586.81,4.1,15
CO-01157,Company 01157,Construction,Eastern Europe,LLC,2194225.83,2.3,22
CO-01158,Company 01158,Manufacturing,APAC,Corporation,9558616.65,5.8,84
CO-01159,Company 01159,Software,North America,LLC,188929.25,13.1,1
CO-01160,Company 01160,Healthcare,Western Europe,Corporation,530893.03,7.9,2
CO-01161,Company 01161,Logistics,Western Europe,LLC,668592.19,6.1,3
CO-01162,Company 01162,Retail,Western Europe,Sole Proprietorship,1523832.88,10.5,6
CO-01163,Company 01163,Logistics,Eastern Europe,Corporation,1698730.61,12.9,11
CO-01164,Company 01164,Construction,North America,Corporation,485373.68,11.0,3
CO-01165,Company 01165,Construction,Middle East,Partnership,818183.54,1.3,4
CO-01166,Company 01166,Logistics,North America,Partnership,926489.81,10.5,7
CO-01167,Company 01167,Wholesale,Middle East,LLC,25582628.17,8.8,158
CO-01168,Company 01168,Manufacturing,North America,LLC,13279631.43,3.6,73
CO-01169,Company 01169,Manufacturing,Middle East,Corporation,1451706.88,8.8,12
CO-01170,Company 01170,Manufacturing,Western Europe,LLC,1523341.31,13.1,12
CO-01171,Company 01171,Retail,Latin America,LLC,694394.83,4.3,5
CO-01172,Company 01172,Construction,North America,LLC,325093.98,11.5,1
CO-01173,Company 01173,Construction,Eastern Europe,LLC,1949570.82,8.0,16
CO-01174,Company 01174,Manufacturing,Western Europe,LLC,807863.2,0.3,7
CO-01175,Company 01175,Software,North America,LLC,2013025.69,6.4,19
CO-01176,Company 01176,Wholesale,Latin America,LLC,442322.33,7.8,2
CO-01177,Company 01177,Wholesale,North America,Corporation,1022770.36,5.2,4
CO-01178,Company 01178,Software,APAC,LLC,2542420.39,8.2,11
CO-01179,Company 01179,Healthcare,Eastern Europe,LLC,3160401.38,5.9,15
CO-01180,Company 01180,Healthcare,North America,Partnership,3326635.39,23.2,33
CO-01181,Company 01181,Healthcare,APAC,Corporation,585084.18,5.0,6
CO-01182,Company 01182,Healthcare,North America,Partnership,5150919.14,3.6,33
CO-01183,Company 01183,Logistics,Middle East,Sole Proprietorship,984400.69,11.1,6
CO-01184,Company 01184,Logistics,Western Europe,Corporation,4126160.68,5.4,21
CO-01185,Company 01185,Software,Eastern Europe,Partnership,2168099.04,6.1,19
CO-01186,Company 01186,Manufacturing,Middle East,LLC,553276.14,5.8,2
CO-01187,Company 01187,Manufacturing,North America,Corporation,1597263.32,10.7,12
CO-01188,Company 01188,Wholesale,Latin America,Corporation,3157729.27,2.9,18
CO-01189,Company 01189,Software,North America,Corporation,4044891.89,11.5,19
CO-01190,Company 01190,Construction,Latin America,LLC,1903133.13,9.2,12
CO-01191,Company 01191,Wholesale,North America,Sole Proprietorship,10137772.84,18.7,52
CO-01192,Company 01192,Wholesale,North America,LLC,6001444.64,7.4,31
CO-01193,Company 01193,Manufacturing,North America,Partnership,1695258.65,3.0,8
CO-01194,Company 01194,Wholesale,Eastern Europe,Sole Proprietorship,4639521.58,7.5,23
CO-01195,Company 01195,Logistics,APAC,Partnership,15154278.89,8.1,109
CO-01196,Company 01196,Retail,APAC,LLC,15564209.92,13.9,115
CO-01197,Company 01197,Manufacturing,Latin America,LLC,641779.53,3.0,3
CO-01198,Company 01198,Retail,Middle East,Corporation,867583.37,1.8,5
CO-01199,Company 01199,Manufacturing,APAC,Corporation,9673674.52,7.6,56
CO-01200,Company 01200,Software,Western Europe,LLC,760490.54,19.2,5
